Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    CONTINUE
    CORDER
    CORIZQ
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SCAN
    SIZE
    STRUCT

Grammar

Rule 0     S' -> init
    (55) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (57) for -> . FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (56) do_while -> . DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
    (66) switch -> . SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER
    (71) break -> . BREAK
    (62) callMetodo -> . ID PARIZQ PARDER PYCOMA
    (63) callMetodo -> . ID PARIZQ valores PARDER PYCOMA
    (95) tipo -> . INTEGER
    (96) tipo -> . FLOAT
    (97) tipo -> . DOUBLE
    (98) tipo -> . CHAR
    (99) tipo -> . ID

    error           shift and go to state 130
    ID              shift and go to state 131
    IF              shift and go to state 132
    WHILE           shift and go to state 133
    FOR             shift and go to state 134
    DO              shift and go to state 135
    SWITCH          shift and go to state 136
    BREAK           shift and go to state 137
    INTEGER         shift and go to state 93
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15

    sentencias                     shift and go to state 220
    sentencia                      shift and go to state 120
    declaracion                    shift and go to state 121
    asignacion                     shift and go to state 122
    if                             shift and go to state 123
    while                          shift and go to state 124
    for                            shift and go to state 125
    do_while                       shift and go to state 126
    switch                         shift and go to state 127
    break                          shift and go to state 128
    callMetodo                     shift and go to state 129
    tipo                           shift and go to state 9

state 213

    (54) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE . LLAVEIZQ sentencias LLAVEDER
    (53) elif -> ELSE . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 221
    IF              shift and go to state 211


state 214

    (51) else_if -> else_if elif .

    ELSE            reduce using rule 51 (else_if -> else_if elif .)
    LLAVEDER        reduce using rule 51 (else_if -> else_if elif .)
    error           reduce using rule 51 (else_if -> else_if elif .)
    ID              reduce using rule 51 (else_if -> else_if elif .)
    IF              reduce using rule 51 (else_if -> else_if elif .)
    WHILE           reduce using rule 51 (else_if -> else_if elif .)
    FOR             reduce using rule 51 (else_if -> else_if elif .)
    DO              reduce using rule 51 (else_if -> else_if elif .)
    SWITCH          reduce using rule 51 (else_if -> else_if elif .)
    BREAK           reduce using rule 51 (else_if -> else_if elif .)
    INTEGER         reduce using rule 51 (else_if -> else_if elif .)
    FLOAT           reduce using rule 51 (else_if -> else_if elif .)
    DOUBLE          reduce using rule 51 (else_if -> else_if elif .)
    CHAR            reduce using rule 51 (else_if -> else_if elif .)
    CASE            reduce using rule 51 (else_if -> else_if elif .)
    DEFAULT         reduce using rule 51 (else_if -> else_if elif .)


state 215

    (57) for -> FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ . sentencias LLAVEDER
    (23) sentencias -> . sentencias sentencia
    (24) sentencias -> . sentencia
    (25) sentencia -> . declaracion
    (26) sentencia -> . asignacion
    (27) sentencia -> . if
    (28) sentencia -> . while
    (29) sentencia -> . for
    (30) sentencia -> . do_while
    (31) sentencia -> . switch
    (32) sentencia -> . break
    (33) sentencia -> . callMetodo
    (34) sentencia -> . error PYCOMA
    (35) sentencia -> . error LLAVEDER
    (10) declaracion -> . tipo declaraciones PYCOMA
    (36) asignacion -> . ID IGUAL operacion PYCOMA
    (37) asignacion -> . ID tipo_asignacion PYCOMA
    (48) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (49) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (50) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (54) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (55) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (57) for -> . FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (56) do_while -> . DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
    (66) switch -> . SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER
    (71) break -> . BREAK
    (62) callMetodo -> . ID PARIZQ PARDER PYCOMA
    (63) callMetodo -> . ID PARIZQ valores PARDER PYCOMA
    (95) tipo -> . INTEGER
    (96) tipo -> . FLOAT
    (97) tipo -> . DOUBLE
    (98) tipo -> . CHAR
    (99) tipo -> . ID

    error           shift and go to state 130
    ID              shift and go to state 131
    IF              shift and go to state 132
    WHILE           shift and go to state 133
    FOR             shift and go to state 134
    DO              shift and go to state 135
    SWITCH          shift and go to state 136
    BREAK           shift and go to state 137
    INTEGER         shift and go to state 93
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15

    sentencias                     shift and go to state 222
    sentencia                      shift and go to state 120
    declaracion                    shift and go to state 121
    asignacion                     shift and go to state 122
    if                             shift and go to state 123
    while                          shift and go to state 124
    for                            shift and go to state 125
    do_while                       shift and go to state 126
    switch                         shift and go to state 127
    break                          shift and go to state 128
    callMetodo                     shift and go to state 129
    tipo                           shift and go to state 9

state 216

    (60) incremento -> ID MENOS MENOS .

    PARDER          reduce using rule 60 (incremento -> ID MENOS MENOS .)


state 217

    (56) do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .

    LLAVEDER        reduce using rule 56 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    error           reduce using rule 56 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    ID              reduce using rule 56 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    IF              reduce using rule 56 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    WHILE           reduce using rule 56 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    FOR             reduce using rule 56 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    DO              reduce using rule 56 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    SWITCH          reduce using rule 56 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    BREAK           reduce using rule 56 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    INTEGER         reduce using rule 56 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    FLOAT           reduce using rule 56 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    DOUBLE          reduce using rule 56 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    CHAR            reduce using rule 56 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    CASE            reduce using rule 56 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)
    DEFAULT         reduce using rule 56 (do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA .)


state 218

    (69) caso -> CASE operacion DOSPUNTOS sentencias .
    (23) sentencias -> sentencias . sentencia
    (25) sentencia -> . declaracion
    (26) sentencia -> . asignacion
    (27) sentencia -> . if
    (28) sentencia -> . while
    (29) sentencia -> . for
    (30) sentencia -> . do_while
    (31) sentencia -> . switch
    (32) sentencia -> . break
    (33) sentencia -> . callMetodo
    (34) sentencia -> . error PYCOMA
    (35) sentencia -> . error LLAVEDER
    (10) declaracion -> . tipo declaraciones PYCOMA
    (36) asignacion -> . ID IGUAL operacion PYCOMA
    (37) asignacion -> . ID tipo_asignacion PYCOMA
    (48) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (49) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (50) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (54) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (55) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (57) for -> . FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (56) do_while -> . DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
    (66) switch -> . SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER
    (71) break -> . BREAK
    (62) callMetodo -> . ID PARIZQ PARDER PYCOMA
    (63) callMetodo -> . ID PARIZQ valores PARDER PYCOMA
    (95) tipo -> . INTEGER
    (96) tipo -> . FLOAT
    (97) tipo -> . DOUBLE
    (98) tipo -> . CHAR
    (99) tipo -> . ID

    LLAVEDER        reduce using rule 69 (caso -> CASE operacion DOSPUNTOS sentencias .)
    CASE            reduce using rule 69 (caso -> CASE operacion DOSPUNTOS sentencias .)
    DEFAULT         reduce using rule 69 (caso -> CASE operacion DOSPUNTOS sentencias .)
    error           shift and go to state 130
    ID              shift and go to state 131
    IF              shift and go to state 132
    WHILE           shift and go to state 133
    FOR             shift and go to state 134
    DO              shift and go to state 135
    SWITCH          shift and go to state 136
    BREAK           shift and go to state 137
    INTEGER         shift and go to state 93
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15

    sentencia                      shift and go to state 143
    declaracion                    shift and go to state 121
    asignacion                     shift and go to state 122
    if                             shift and go to state 123
    while                          shift and go to state 124
    for                            shift and go to state 125
    do_while                       shift and go to state 126
    switch                         shift and go to state 127
    break                          shift and go to state 128
    callMetodo                     shift and go to state 129
    tipo                           shift and go to state 9

state 219

    (53) elif -> ELSE IF PARIZQ . operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 223
    valor                          shift and go to state 44

state 220

    (49) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias . LLAVEDER
    (23) sentencias -> sentencias . sentencia
    (25) sentencia -> . declaracion
    (26) sentencia -> . asignacion
    (27) sentencia -> . if
    (28) sentencia -> . while
    (29) sentencia -> . for
    (30) sentencia -> . do_while
    (31) sentencia -> . switch
    (32) sentencia -> . break
    (33) sentencia -> . callMetodo
    (34) sentencia -> . error PYCOMA
    (35) sentencia -> . error LLAVEDER
    (10) declaracion -> . tipo declaraciones PYCOMA
    (36) asignacion -> . ID IGUAL operacion PYCOMA
    (37) asignacion -> . ID tipo_asignacion PYCOMA
    (48) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (49) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (50) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (54) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (55) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (57) for -> . FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (56) do_while -> . DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
    (66) switch -> . SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER
    (71) break -> . BREAK
    (62) callMetodo -> . ID PARIZQ PARDER PYCOMA
    (63) callMetodo -> . ID PARIZQ valores PARDER PYCOMA
    (95) tipo -> . INTEGER
    (96) tipo -> . FLOAT
    (97) tipo -> . DOUBLE
    (98) tipo -> . CHAR
    (99) tipo -> . ID

    LLAVEDER        shift and go to state 224
    error           shift and go to state 130
    ID              shift and go to state 131
